F_Name_Ch,F_Summary,F_Keywords,F_AlsoKnown,F_Geo,F_Location,F_Name_En,F_Name_Latin,F_Family,F_Genus,F_Brief,F_Feature,F_Function&Application,F_Code,F_Pic01_ALT,F_Pic01_URL,F_Pic02_ALT,F_Pic02_URL,F_Pic03_ALT,F_Pic03_URL,F_Pic04_ALT,F_Pic04_URL,F_pdf01_ALT,F_pdf01_URL,F_pdf02_ALT,F_pdf02_URL,F_Voice01_ALT,F_Voice01_URL,F_Voice02_ALT,F_Voice02_URL,F_Voice03_ALT,F_Voice03_URL,F_Vedio_URL,F_Update,F_CID
蓪草,,,通脫木、木通樹、通草,MULTIPOINT ((121.5901445 24.9953484)),鳥園區,Rice paper tree、Rice paper plant、Pith-paper tree、Pith plant,Tetrapanax papyriferus,五加科 Araliaceae,蓪草屬 Tetrapanax,分布於中國南部及臺灣，在臺灣分布於北部、中部及東部300~2000公尺山區，通常葉片越大的植物越偏好潮溼環境，全年多雨的東北部如基隆、宜蘭最為適合，喜好陽光充足環境，但稍微陰暗環境也能生長。花期為秋季，果期為冬末。,灌木，高度2~3.5公尺。葉片寬度60~80公分，質感類似紙張或薄皮革，呈手掌狀，有7~12片裂片，葉柄長可達80公分，整片葉布滿褐色毛。花穗長在枝條頂端，表面多毛，花朵呈黃白色，排列成寬12公分的扇形。果實呈球狀，成熟後轉為黑色脫落，內含兩兩成對種子。,1. 莖的髓心柔軟、緻密，可造紙，經進一步加工可製假花。,,蓪草,http://www.zoo.gov.tw/iTAP/04_Plant/Araliaceae/papyriferus/papyriferus_1.jpg,花朵呈黃白色，排列成扇形,http://www.zoo.gov.tw/iTAP/04_Plant/Araliaceae/papyriferus/papyriferus_2.jpg,,,,,,,,,,,,,,,,2017/9/4,29
龍船花,,,五月花、赤貞花、貞桐花、錐花常山、女貞草,"MULTIPOINT ((121.5804577 24.9979216), (121.5805328 24.9959671), (121.5836763 24.9957094), (121.5867072 24.9945377), (121.5831023 24.9970222))",臺灣動物區；蟲蟲探索谷；熱帶雨林區；非洲動物區；保育大道(主軸),Scarlet glorybower、Paniculate glorybower,Clerodendrum kaempferi,唇形科Lamiaceae,大青屬Clerodendrum,分布於印度、泰國、馬來西亞、印尼、中國南部及台灣，在臺灣遍佈低海拔。花期4~8月。,小型灌木，高度2~3公尺，枝條光滑無毛，有四個稜角。葉片長度15~20公分，寬度10~20公分，呈心形或廣卵形，上下表面皆有少許短毛。花穗長在枝條頂端，花梗呈紅色，光滑無毛。果實呈球狀，光滑無毛，成熟後呈墨綠色。,"1. 園藝觀賞植物。
2. 蜜源植物：花朵及花穗形狀有利大型蝴蝶如鳳蝶、蛺蝶吸食花蜜。",,花穗長在枝條頂端,http://www.zoo.gov.tw/iTAP/04_Plant/Lamiaceae/kaempferi/kaempferi_1.jpg,花瓣與花梗皆呈鮮紅色,http://www.zoo.gov.tw/iTAP/04_Plant/Lamiaceae/kaempferi/kaempferi_2.jpg,,,,,,,,,,,,,,,,2017/9/4,
穗花棋盤腳,,,水貢仔、細葉棋盤腳、水茄苳、玉蕊,"MULTIPOINT ((121.5844756 24.9951029), (121.5806803 24.9964716))",水生植物園；昆蟲館,Small-leaved barringtonia,Barringtonia racemosa,玉蕊科 Lecythidaceae,棋盤腳樹屬 Barringtonia,廣泛分布於熱帶亞洲、非洲、太平洋島嶼及澳洲，在臺灣北部分布於宜蘭、基隆、金包里海岸，南部則分布於恆春半島及牡丹灣海岸。,中型喬木，終年常綠，枝條下垂，葉叢生在枝條頂端。葉片長度20~35公分，寬度6~14公分，呈長卵形，邊緣呈波浪狀或鈍鋸齒狀，質感類似皮革。4枚卵形花瓣，顏色可為白色、粉紅色或紅色，邊緣常反捲。果實長度5~7公分，寬3~4公分，呈長橢圓形、淡紫紅色，略有四稜角。,1. 因終年常綠、枝葉茂密、耐鹽分，常種植於海濱作防風林或種植於庭園供觀賞。,,穗花棋盤腳,http://www.zoo.gov.tw/iTAP/04_Plant/Lecythidaceae/racemosa/racemosa_1.jpg,,,,,,,,,,,,,,,,,,2017/9/4,30
薜荔,,,虎木蓮、壁石虎、風不動、木瓜藤、木饅頭、石壁蓮、鬼饅頭,"MULTIPOINT ((121.5804577 24.9979216), (121.5902638 24.9927776), (121.5899205 24.9945669), (121.5831023 24.9970222), (121.5811899 24.9986995))",臺灣動物區；溫帶動物區；兩棲爬蟲館；保育大道(主軸)；門內外廣場,Climbing fig、creeping fig,Ficus pumila,桑科Moraceae,榕屬Ficus,分布於日本南部、琉球群島、中國南部、臺灣。在臺灣低海拔非常普遍。耐高溫、耐陰、耐貧瘠土壤、抗病蟲害能力強，生長快速，傾向向上攀爬。花期3~5月，果期6月。,終年常綠藤蔓，攀附在岩石、牆壁、樹幹，莖上每個節都能長出根，吸附樹幹或牆壁生長，小枝條呈黃褐色或紅褐色。葉片長度2~10公分，寬度1~6公分，呈長橢圓形或倒卵形，上表面光滑無毛，下表面則長有少許毛，葉片邊緣反捲。花形態特殊，眾多小花被花托包覆在內，外觀呈球狀，稱為「隱頭花序」，長度4~6.5公分，寬度3.5~6.5公分，呈深綠色至紫黑色，帶有白色斑點，表面有短毛。果實長度5~7公分，直徑4~6公分，呈淡綠色帶有白色斑點，成熟時轉為深紫色。,"1. 作為盆栽及綠籬。
2. 種子可製愛玉凍，但在臺灣不如愛玉子普遍。",,根吸附樹幹、岩石、牆壁生長,http://www.zoo.gov.tw/iTAP/04_Plant/Moraceae/pumila/pumila_1.jpg,薜荔,http://www.zoo.gov.tw/iTAP/04_Plant/Moraceae/pumila/pumila_2.jpg,,,,,,,,,,,,,,,,2017/9/4,
藍蝴蝶,,,紫蝶花、紫蝴蝶、花蝴蝶,"MULTIPOINT ((121.5911423 24.9953156), (121.586498 24.9952962))",鳥園區；保育大道(主軸),Blue butterfly bush、Blue butterfly、Blue glory,Clerodendrum ugandense,馬鞭草科Verbenaceae,大青屬Clerodendrum,原產於非洲烏干達，適應臺灣氣候。花形類似蝴蝶而得名，其藍色花瓣在花卉中罕見。,灌木，終年常綠，新生枝條紫褐色。葉形如同倒立的雞蛋，邊緣上半呈鋸齒狀，下半平滑無鋸齒。花穗長在枝條頂端，呈杯子狀，花朵色呈紫色或淺藍色，花瓣兩側對稱，類似蝴蝶翅膀。果實呈橢圓球狀，直徑0.5~0.8公分，表面具有點狀紋路。,1. 用於庭園、陽台及盆栽造景。,,花瓣兩側對稱如蝴蝶翅膀，雄蕊細長如蝴蝶觸角,http://www.zoo.gov.tw/iTAP/04_Plant/?Verbenaceae/ugandense/ugandense_1.jpg,,,,,,,,,,,,,,,,,,2017/9/4,31
雙花金絲桃,,,翻魂草,MULTIPOINT ((121.580797 24.9972312)),臺灣動物區,Twin-flowered hypericum、Paired flower、St. John's wort,Hypericum geminiflorum,金絲桃科 Guttiferae ,金絲桃屬 Hypericum,分布於菲律賓呂宋島海拔1000~1500公尺及臺灣海拔300~800公尺山區，偏好多石頭的開闊地。花期5~6月。,小型灌木，高度50~150公分，枝條下垂。葉片長度2~4.5公分，寬度1~2.2公分，呈長橢圓形，上下表面皆有灰色腺點。單一枝條可開多達28朵花，花朵有5枚花瓣，長度0.9~1.5公分，寬度0.5~0.7公分，呈黃色，形狀如同倒立的雞蛋。果實長度8~11公厘，寬度3~5公厘，呈圓柱形，成熟會裂開。,1. 種植庭園用於觀賞及綠籬。,,枝條下垂,http://www.zoo.gov.tw/iTAP/04_Plant/Guttiferae/geminiflorum/geminiflorum_1.jpg,雙花金絲桃,http://www.zoo.gov.tw/iTAP/04_Plant/Guttiferae/geminiflorum/geminiflorum_2.jpg,,,,,,,,,,,,,,,,2017/9/4,32
雞冠刺桐,,,海紅豆、冠刺桐、象牙紅、雞公花,MULTIPOINT ((121.5876554 24.99514543)),非洲動物區,Cockspur coralbean、Cockspur coral tree、India coral tree,Erythrina crista-galli,豆科Leguminosae,刺桐屬 Erythrina,原產於南美洲巴西，西元1910年日治時代引入臺灣廣泛栽植。花期為夏季。,小型喬木，高度5公尺，冬季會落葉。葉片長度7~10公分，寬度3~5公分，上下表面及邊緣都平滑，葉柄及新生枝條表面有短鉤刺。花呈蝴蝶形，因花瓣寬大又呈鮮紅色，類似雞冠而稱「雞冠?桐」。莢果長度10~30公分，內含2~6枚種子。,1. 常用於行道樹及海岸防風樹種。,,花朵呈鮮紅色,http://www.zoo.gov.tw/iTAP/04_Plant/Leguminosae/crista-galli/crista-galli_1.jpg,,,,,,,,,,,,,,,,,,2017/9/4,33
鵝掌藤,,,狗腳蹄、鵝掌蘗、九筆榕、狗腳榕、江某松,"MULTIPOINT ((121.5804577 24.9979216), (121.582185 24.9984662), (121.5855083 24.9944599), (121.5867072 24.9945377), (121.5897274 24.9950725), (121.5899205 24.9945669))",臺灣動物區；兒童動物區；澳洲動物區；非洲動物區；鳥園區；兩棲爬蟲館,Scandent scheffera、Dwarf scheffera、Umbrella tree,Schefflera odorata,五加科Araliaceae,鵝掌蘗屬Schefflera,分布於菲律賓、臺灣及蘭嶼。耐寒、耐旱及耐溼、耐鹽、抗風、抗病蟲害能力皆強，陽光充足或遮蔽處皆可生長，但前者較有利開花結果。,光滑無毛的藤蔓，高度可達6公尺以上。葉片分出5~6片小葉，呈橢圓形或廣卵形，質感類似皮革，光滑無毛。花穗長在枝條頂端，呈綠色。果實直徑僅4~5公厘，呈球狀，多肉，乾燥後會萎縮且呈尖銳六角形。,1. 做為室內盆栽、花壇、行道樹,,鵝掌藤,http://www.zoo.gov.tw/iTAP/04_Plant/Araliaceae/odorata/odorata_1.jpg,,,,,,,,,,,,,,,,,,2017/9/4,
臘腸樹,,,非洲葵菊果、吊燈樹,MULTIPOINT ((121.5887538 24.9944003)),非洲動物區,Sausage Tree,Kigelia pinnata,紫葳科 Bignoniaceae,蠟腸樹屬 Kigelia,原產於熱帶非洲，其觀賞價值在下垂的果實。,葉片長度15~30公分，呈羽毛狀，質感如同紙張或薄皮革，邊緣平滑沒有鋸齒，上下表面皆光滑無毛。花朵從樹幹長出，花朵直徑7~9公分，呈漏斗狀、血褐色，兼具雌雄兩性別。果實呈細長圓柱狀，長度30~50公分，直徑4~6.5公分，成熟時呈茶褐色，果梗長度可達10公分。,1.做為室內盆栽、花壇、行道樹。,,偏好高溫氣候,http://www.zoo.gov.tw/iTAP/04_Plant/Bignoniaceae/pinnata/pinnata_1.jpg,花朵呈血褐色漏斗狀,http://www.zoo.gov.tw/iTAP/04_Plant/Bignoniaceae/pinnata/pinnata_2.jpg,,,,,,,,,,,,,,,,2017/9/4,34
蘇鐵,,,鐵樹、鳳尾蕉、鳳尾松、避火樹,"MULTIPOINT ((121.5804577 24.9979216), (121.5808258 24.9981769), (121.5855083 24.9951041), (121.5811899 24.9986995))",臺灣動物區；蕨園；沙漠動物區；門內外廣場,Sago palm、Funeral tree,Cycas revoluta,蘇鐵科Cycadaceae,蘇鐵屬Cycas,原產於日本九州南部及琉球，現今廣泛分布於世界各地。,樹高2公尺，羽毛狀葉片叢生在莖頂端。葉片長度70~200公分，邊緣反捲，質感如同厚皮革。花僅有單一性別，單一植株只會開特定性別的花，雄花呈圓柱狀，長度70公分，雌花呈羽毛狀，表面布滿灰黃色柔毛。,"1. 植株可作盆栽或行道樹；葉可作插花材料
2. 莖內及種子皆含澱粉供食用；種子微毒，但不影響其食用及藥用價值，可治痢疾、止咳及止血。",,葉片呈羽毛狀,http://www.zoo.gov.tw/iTAP/04_Plant/Cycadaceae/revoluta/revoluta_1.jpg,,,,,,,,,,,,,,,,,,2017/9/4,
蘭嶼觀音座蓮,,,山羊蹄,MULTIPOINT ((121.5809754 24.9980274)),蕨園,Palmiform angiopteris,Angiopteris palmiformis,觀音座蓮科 Marattiaceae,觀音座蓮屬 Angiopteris ,分布於琉球群島南端、菲律賓、泰國、大溪地及臺灣，在蘭嶼特別常見，恆春半島也有少量個體。生長於熱帶成熟森林的山溝谷地、道路兩側。,幼葉捲曲呈問號狀，成熟葉片長度超過4公尺，葉柄長達90~140公分，葉片邊緣呈圓鋸齒。孢子囊群排列在小羽片兩側，靠近小羽片邊緣，每孢子囊群具有10~14枚孢子囊。,"1. 園藝造景：一、二歲植株可作為盆栽，三歲以上植株則建議種植於水邊。
2. 塊莖如同馬鈴薯含有澱粉，可作釀酒原料。",,蘭嶼觀音座蓮,http://www.zoo.gov.tw/iTAP/04_Plant/Marattiaceae/palmiformis/palmiformis_1.jpg,孢子囊群排列在小羽片邊緣,http://www.zoo.gov.tw/iTAP/04_Plant/Marattiaceae/palmiformis/palmiformis_2.jpg,,,,,,,,,,,,,,,,2017/9/4,35
蘭嶼土沉香,,, 川上氏土沉香、瞎眼樹、漆樹,MULTIPOINT ((121.5799454 24.9981161)),臺灣動物區,Kawakami excoecaria,Excoecaria kawakamii,大戟科 Euphorbiaceae,土沉香屬 Excoecaria,臺灣特有種，僅分佈於綠島及蘭嶼。花期3~5月，果期4~6月。,小型灌木，終年常綠。葉片叢生在枝條頂端，長度11~18公分，寬度2.5~3.5公分，呈倒卵形或長橢圓形，邊緣平滑沒有鋸齒，上下表面皆光滑無毛，質感類似皮革。花朵可能兼具兩性別也可能僅有單一性別。果實呈球狀，成熟時呈黑色並裂開。,1. 枝葉茂密，適合種植於濱海地區防風定沙或種植於庭園作綠籬。,,蘭嶼土沉香,http://www.zoo.gov.tw/iTAP/04_Plant/Euphorbiaceae/kawakamii/kawakamii_1.jpg,葉片呈倒卵形或長橢圓形,http://www.zoo.gov.tw/iTAP/04_Plant/Euphorbiaceae/kawakamii/kawakamii_2.jpg,果實呈球狀,http://www.zoo.gov.tw/iTAP/04_Plant/Euphorbiaceae/kawakamii/kawakamii_3.jpg,,,,,,,,,,,,,,2017/9/4,36
號角樹,,,蟻棲樹、聚蟻樹,MULTIPOINT ((121.5836763 24.9957094)),穿山甲館,Trumpet Tree、Snake Wood,Cecropia peltata L.,蕁麻科Urticaceae,號角樹屬Cecropia,原產於熱帶美洲，生長快速，是熱帶雨林中的先驅植物，也是一種與螞蟻共生的螞蟻植物。,掌狀裂葉呈盾狀形，成熟的葉片直徑達 30 公分以上，約有 9~11 裂，裂片卵形，先端尖銳，葉柄長約 20~30 公分，葉表粗糙、葉背色澤較偏淡白色並披有絨毛，葉片外型像早期留聲機的筒狀喇叭。單性花，雌雄異株，花序為腋生，雄花序長 5~8 公分，徑約 1.2 公分；雌花序穗狀，無柄，黃色。果實為聚合果，果長 2.5~5 公分。,"1.枝條製作吹奏用的號角：號角樹的樹幹及枝條中空，砍下來的枝條可以製成吹奏的樂器，中南美洲原住民利用號角樹的枝條吹號角。樹幹中的空腔可提供熱帶美洲的阿斯特克蟻居住，並讓其吸食其汁液，阿斯特克蟻可協助清除樹葉上的害蟲及樹幹上的藤蔓。
2. 樹懶最愛吃的植物：號角樹的葉子是樹懶最愛吃的一種植物。
3. 盆栽園景樹。",,號角樹,http://www.zoo.gov.tw/iTAP/04_Plant/Urticaceae/peltata/peltata_1.jpg,,,,,,,,,,,,,,,,,,2019/3/8,
大葉楠,,,草野楨楠、大葉楠仔,MULTIPOINT ((121.5836763 24.9957094)),穿山甲館,Large-leaved Nanmu,Machilus japonica Sieb. & Zucc. var. kusanoi (Hayata) J. ,樟科Lauraceae,楨楠屬Machilus,生長於臺灣全島中、低海拔闊葉林之溪谷及潮溼地。,單葉互生，葉革質，長橢圓形或倒披針形，先端銳尖至短尾狀，下表面近或光滑，多著生枝端。嫩芽具有淡紅色的苞片，新葉則為淡綠色。腋生圓錐花序，花序光滑；花瓣花萼不分，花被片淡綠色，內面略或有毛。果實為球形之核果，成熟時為紫黑色。,"1.作線香原料用：大葉楠的樹皮含豐富黏質液，和香楠一樣，可供作線香原料用。
2. 木材可製家具: 木材淡紅褐色，堅軟中庸，保存期長，加工容易。",,大葉楠,http://www.zoo.gov.tw/iTAP/04_Plant/Lauraceae/japonica/japonica_1.jpg,,,,,,,,,,,,,,,,,,2019/3/8,
鐵色,,,濱環蕊木、鐵色樹,MULTIPOINT ((121.5836763 24.9957094)),穿山甲館,Philippine Drypetes,Drypetes littoralis  (C. B. Rob.) Merr.,大戟科Euphorbiaceae,鐵色屬Drypetes,生長於恆春半島南端及蘭嶼低海拔地區森林中。,葉單生、互生，葉具短柄，長橢圓形或長橢圓狀卵形，先端銳尖，基部鈍而歪，略呈鐮刀狀，光滑無毛，革質，表面呈有光澤色，背面淡綠色，中肋於表裏兩面皆隆起，側脈不顯著；葉柄長 0.2~0.5 公分，光滑無毛。花小，叢生於葉脈，淡黃色或黃綠色，雌雄異株；花梗長 0.6~0.8 公分，粗狀的；雄花花被裂片 4~5 枚，倒卵形，先端鈍，雄蕊數枚，著生於扁平花盤四周，花絲細長，離生，花藥長橢圓形；雌花花被片如同雄花，但較小，子房長橢圓形，2~4 室。果實卵形或長橢圓狀卵形，未熟果青綠色，成熟時為橘紅色，外果皮革質，有倒伏性毛茸。,"1. 觀賞用：果成熟時為紅色，其特殊的葉形及豔紅的果實，極適合當庭園樹種植，鐵色主幹挺直側枝斜長，由於很耐蔭、生長緩慢，可做為庭園及盆栽的優良觀賞樹種。
2. 蝴蝶幼蟲食草：鐵色樹的嫩葉是尖翅粉蝶的幼蟲最喜歡的食物。3. 海岸防風定砂植物。",,鐵色,http://www.zoo.gov.tw/iTAP/04_Plant/Euphorbiaceae/littoralis/littoralis_1.jpg,,,,,,,,,,,,,,,,,,2019/3/8,
大葉桃花心木,,,,MULTIPOINT ((121.5836763 24.9957094)),穿山甲館,Honduras Mahogany,Swietenia macrophylla King,楝科Meliaceae,桃花心木屬Swietenia,原產墨西哥、中美洲及哥倫比亞。高可達30公尺，樹幹通直，基部具板根。,偶數羽狀複葉；小葉3~7對，斜卵形，長6~21cm，先端漸尖尾狀。花小形，多數，生長於枝條先端葉腋，呈聚繖花序，由多數聚繖花序集合成一大型的圓錐花序；花瓣 5 枚，倒卵形，雄蕊 10 枚，花絲合生為雄蕊筒，呈圓筒形，較花瓣為短，先端有齒裂；花藥 10 枚，位於齒裂片間而與其互生；子房圓筒狀圓錐形，其下端有一圓形花盤，花盤肉質，邊緣具齒裂；花柱圓筒狀。蒴果卵形，徑8cm，長16cm，每果種子50~60粒，種子有長翅。,"1.庭園樹、行道樹。
2. 木材可製傢俱、器具、作建材及雕刻材料。",,大葉桃花心木,http://www.zoo.gov.tw/iTAP/04_Plant/Meliaceae/macrophylla/macrophylla_1.jpg,,,,,,,,,,,,,,,,,,2019/3/8,
砲彈樹,,,吊瓜樹、吊燈樹、葉子媚樹,MULTIPOINT ((121.5836763 24.9957094)),穿山甲館,Cannonball Tree,Couroupita guianensis Aubl.,玉蕊科Lecythidaceae,砲彈樹屬Couroupita,原產於熱帶美洲，具有熱帶雨林植物的換葉現象。 ,幼葉呈長橢圓形，成樹後轉為倒卵形或橢圓形，兩端銳尖，常著生於枝端，成螺旋狀排列。幹生花，總狀花序排列，懸垂性，花開放時徑 10~12 公分，肉質，花瓣內為粉紅色，瓣外為黃色，具有香味，雄蕊合生成盤狀。果實球形，茶褐色，徑達 15~20 公分，渾圓如古代砲彈，白色果肉可鮮食，但是會咬舌頭又有怪味道，果肉氧化過程，會先變綠再變藍，內有種子數十至四、五百粒。,1.庭園美化樹種：樹性強健，不拘土質，耐熱耐旱，抗風抗污染，適合庭園美化。,,果實如古代砲彈,http://www.zoo.gov.tw/iTAP/04_Plant/Lecythidaceae/guianensis/guianensis_1.jpg,砲彈樹,http://www.zoo.gov.tw/iTAP/04_Plant/Lecythidaceae/guianensis/guianensis_2.jpg,,,,,,,,,,,,,,,,2019/3/8,
小葉桃花心木,,,,MULTIPOINT ((121.5836763 24.9957094)),穿山甲館,Mahogany、West Indies Mahogany,Swieteniamahagoni(L.) Jacq.,楝科Meliaceae,桃花心木屬Swietenia,原產於西印度群島，因為木材呈淡紅褐色，有如桃花之色澤而得名。,偶數羽狀複葉，平滑有光澤，小葉3~6對，斜卵形，嫩葉紅色。花小型，圓錐花序頂生或腋生，淡黃綠色；雄蕊筒壺狀，花藥10，頂端10齒牙分裂；子房無柄，於環狀花盤上。蒴果木質，暗褐色，外表具有五條縱溝；自基部開裂後，帶翅之種子會如螺旋槳般旋轉飄落，非常特別。春季約3月會全樹落葉，約為時一週。,1.木材可製高級家具、造船、製作鋼琴、大琴弦、雕刻用材。2. 公園綠地主木，高級行道樹及優良庭園樹。,,小葉桃花心木,http://www.zoo.gov.tw/iTAP/04_Plant/Meliaceae/mahagoni/mahagoni_1.jpg,,,,,,,,,,,,,,,,,,2019/3/8,
茄冬,,,重陽木、茄冬樹、茄冬、加(佳)冬、紅桐、秋楓樹、烏陽、胡楊、秋風木、丟了棒、Kavumin(泰雅)、Touru(排灣),MULTIPOINT ((121.5836763 24.9957094)),穿山甲館,Autummn Maple Tree、Red Cedar、Toog tree,Bischofia javanica Blume.,大戟科Euphorbiaceae,重陽木屬Bischofia,常生於海拔?800 公尺以下山地潮濕溝谷林中或平原栽培，尤以河邊堤岸或行道樹為多。幼樹稍耐蔭，喜水濕，為熱帶和亞熱帶常綠季雨林中的主要樹種。,樹幹粗糙不平，赤褐色樹皮，會有層狀剝落，老樹幹會有瘤狀突起。葉為三出複葉，互生；小葉緣有鋸齒，前端圓鈍，有尖的突出，表面平滑，有小波折狀，有葉柄，新葉紅色，有早落的托葉。雌雄異株，圓錐花序，腋生，花小，淡黃綠色，無花瓣，叢生在枝條的末端；雄花序，多分枝，雄花之萼片 5 枚，雄蕊 5 枚，花絲短，著生於退化雌蕊的周圍；雌花序，分枝較小，常退化成單總狀花序，雌花萼片卵形，早落性；雌蕊 1 枚，柱頭3裂。果實為漿果，未成熟時是青綠色，成熟時為褐色，有如一串串葡萄掛於枝頂。,"1. 木材耐濕，可用於家具、建築、土木及水工用材。
2. 優良的行道樹：樹冠為傘形涵蓋面積大。
3. 食用:果實充分成熟時，味甜可食。採新鮮葉子，塞入雞肚中，烹或烤皆宜，風味特殊稱茄苳雞。",,果實成熟呈褐色,http://www.zoo.gov.tw/iTAP/04_Plant/Euphorbiaceae/javanica/javanica_1.jpg,,,,,,,,,,,,,,,,,,2019/3/8,
美人樹,,,美人櫻、酒瓶木棉,MULTIPOINT ((121.5836763 24.9957094)),穿山甲館,Floss-silk Tree,Chorisia speciosa St. Hil.,木棉科Bombacaceae,美人櫻屬Chorisia,原產於巴西、阿根廷。花期秋至初冬或夏至秋季，在台灣越往北部越早開花。,幹有刺，樹幹綠色，下部略膨大。樹皮著生疏瘤狀刺，側枝成斜水平狀開展。葉具長柄互生，掌狀複葉，小葉5~7枚，橢圓形或倒長卵形，先端與基部均尖銳，紙質；葉緣有鋸齒，長8-12公分。 花頂生，總狀花序，花冠紫紅色或淡粉紅色，每花具 2~3 小苞；萼杯狀，2~5 齒；花瓣 5 瓣，長橢圓形；雄蕊合生成筒狀， 5 柱，每柱再裂分為 2；子房上位。蒴果橢圓形，長可達15公分，種子具棉毛。,1.行道樹、庭園樹。,,美人樹,http://www.zoo.gov.tw/iTAP/04_Plant/Bombacaceae/speciosa/speciosa_1.jpg,,,,,,,,,,,,,,,,,,2019/3/8,
麵包樹,,,羅蜜樹、罷接烙、麵包果樹、馬檳榔、羅接烙、麵磅樹、巴刀蘭(台灣)、Chipopo(雅美)、Patiru(阿美),MULTIPOINT ((121.5836763 24.9957094)),穿山甲館,Bread-fruit Tree,Artocarpusincisus(Thunb.) L. f.,桑科Moraceae,波羅蜜屬Artocarpus,原產於波里尼亞、馬來西亞。常綠喬木，全株都含乳汁，株高可達15公尺，基部常有板根的生長。因果實味道類似麵包而得名。,葉單葉互生，厚紙質，葉片大型，長20~60cm，寬14~45cm，全緣或3-9 裂片，葉上表面暗綠色且近光滑，下表面則為淺綠色且被毛茸。雌雄同株異花，雄花排列成穗狀，雌花則成頭狀花序，雄花先開雌花後開。果為球形至橢圓形金黃色聚合果，果托肥大，肉質，初為白色，成熟時為黃色，直徑約有10~20cm長。,1. 建材：木材可建屋造船，樹脂可做為黏膠。2. 食用：果實富含各種蛋白質及纖維素，鉀含量是香蕉的十倍。一顆成熟的果實重達3.2公斤，醣類含量足夠「五口之家」一餐食用。全球80%的饑荒地區都位於熱帶及亞熱帶，非常適合麵包樹生長，因此被視為解決糧食危機的救星之一。,,麵包樹,http://www.zoo.gov.tw/iTAP/04_Plant/Moraceae/incisus/incisus_1.jpg,,,,,,,,,,,,,,,,,,2019/3/8,
錫蘭橄欖,,,鋸葉杜英,MULTIPOINT ((121.5836763 24.9957094)),穿山甲館,Ceylon-olive Elaeocarpus,Elaeocarpus serratus L.,杜英科Elaeocarpaceae,杜英屬Elaeocarpus,原產於錫蘭(斯里蘭卡)。喜生長於溫暖多濕的環境，生長勢強，耐旱且抗風。,單葉互生，長橢圓形，葉緣疏鋸齒，表面濃綠色，兩面均光滑，葉柄長，兩端膨大，嫩葉淡赤色，老葉將落前則呈橙紅或鮮紅色。花瓣5枚，白色，花瓣先端成絲狀分裂，花盤為腺體狀，雄蕊 20~35 枚，總狀花序。核果橢圓形，成熟暗綠色。,"1. 觀賞用：庭園樹或行道樹。
2. 食用：果肉可食。
3. 種仁富含油分，可製潤滑油。",,錫蘭橄欖,http://www.zoo.gov.tw/iTAP/04_Plant/Elaeocarpaceae/serratus/serratus_1.jpg,,,,,,,,,,,,,,,,,,2019/3/8,
